Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    SCOMMENT
    NEWLINE

Grammar

Rule 0     S' -> pgm
    FALSE           reduce using rule 58 (unop -> NOT .)
    NEW             reduce using rule 58 (unop -> NOT .)
    MINUS           reduce using rule 58 (unop -> NOT .)
    NOT             reduce using rule 58 (unop -> NOT .)
    IDENTIFIER      reduce using rule 58 (unop -> NOT .)
    INCREMENT       reduce using rule 58 (unop -> NOT .)
    DECREMENT       reduce using rule 58 (unop -> NOT .)


state 38

    (34) AE -> SE .

    DO              reduce using rule 34 (AE -> SE .)
    PLUS            reduce using rule 34 (AE -> SE .)
    MINUS           reduce using rule 34 (AE -> SE .)
    STAR            reduce using rule 34 (AE -> SE .)
    DIV             reduce using rule 34 (AE -> SE .)
    MOD             reduce using rule 34 (AE -> SE .)
    AND             reduce using rule 34 (AE -> SE .)
    OR              reduce using rule 34 (AE -> SE .)
    EQUAL           reduce using rule 34 (AE -> SE .)
    NEQUAL          reduce using rule 34 (AE -> SE .)
    LTHANEQ         reduce using rule 34 (AE -> SE .)
    LTHAN           reduce using rule 34 (AE -> SE .)
    GTHANEQ         reduce using rule 34 (AE -> SE .)
    GTHAN           reduce using rule 34 (AE -> SE .)
    THEN            reduce using rule 34 (AE -> SE .)
    RPAREN          reduce using rule 34 (AE -> SE .)
    SEMICOLON       reduce using rule 34 (AE -> SE .)
    RSQUARE         reduce using rule 34 (AE -> SE .)


state 39

    (5) stmt -> PRINT LPAREN . AE RPAREN SEMICOLON
    (31) AE -> . AE binop AE
    (32) AE -> . unop AE
    (33) AE -> . lhs
    (34) AE -> . SE
    (35) AE -> . LPAREN AE RPAREN
    (36) AE -> . INPUT LPAREN RPAREN
    (37) AE -> . INTCONST
    (38) AE -> . TRUE
    (39) AE -> . FALSE
    (40) AE -> . NEW type dimexpr dimstar
    (57) unop -> . MINUS
    (58) unop -> . NOT
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs

    LPAREN          shift and go to state 28
    INPUT           shift and go to state 34
    INTCONST        shift and go to state 33
    TRUE            shift and go to state 31
    FALSE           shift and go to state 35
    NEW             shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 37
    IDENTIFIER      shift and go to state 13
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 21

    unop                           shift and go to state 27
    AE                             shift and go to state 76
    lhs                            shift and go to state 36
    SE                             shift and go to state 38

state 40

    (27) SE -> INCREMENT lhs .
    (30) lhs -> lhs . LSQUARE AE RSQUARE

    DO              reduce using rule 27 (SE -> INCREMENT lhs .)
    PLUS            reduce using rule 27 (SE -> INCREMENT lhs .)
    MINUS           reduce using rule 27 (SE -> INCREMENT lhs .)
    STAR            reduce using rule 27 (SE -> INCREMENT lhs .)
    DIV             reduce using rule 27 (SE -> INCREMENT lhs .)
    MOD             reduce using rule 27 (SE -> INCREMENT lhs .)
    AND             reduce using rule 27 (SE -> INCREMENT lhs .)
    OR              reduce using rule 27 (SE -> INCREMENT lhs .)
    EQUAL           reduce using rule 27 (SE -> INCREMENT lhs .)
    NEQUAL          reduce using rule 27 (SE -> INCREMENT lhs .)
    LTHANEQ         reduce using rule 27 (SE -> INCREMENT lhs .)
    LTHAN           reduce using rule 27 (SE -> INCREMENT lhs .)
    GTHANEQ         reduce using rule 27 (SE -> INCREMENT lhs .)
    GTHAN           reduce using rule 27 (SE -> INCREMENT lhs .)
    THEN            reduce using rule 27 (SE -> INCREMENT lhs .)
    SEMICOLON       reduce using rule 27 (SE -> INCREMENT lhs .)
    RPAREN          reduce using rule 27 (SE -> INCREMENT lhs .)
    RSQUARE         reduce using rule 27 (SE -> INCREMENT lhs .)
    LSQUARE         shift and go to state 47


state 41

    (10) stmt -> FOR LPAREN . SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
    (12) SEOpt -> . SE
    (13) SEOpt -> . empty
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs
    (59) empty -> .
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE

    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 21
    SEMICOLON       reduce using rule 59 (empty -> .)
    IDENTIFIER      shift and go to state 13

    SEOpt                          shift and go to state 77
    lhs                            shift and go to state 20
    SE                             shift and go to state 79
    empty                          shift and go to state 78

state 42

    (2) stmt_seq -> stmt stmt_seq .

    RBRACE          reduce using rule 2 (stmt_seq -> stmt stmt_seq .)
    $end            reduce using rule 2 (stmt_seq -> stmt stmt_seq .)


state 43

    (7) stmt -> IF AE . THEN stmt ELSE stmt
    (8) stmt -> IF AE . THEN stmt
    (31) AE -> AE . binop AE
    (44) binop -> . PLUS
    (45) binop -> . MINUS
    (46) binop -> . STAR
    (47) binop -> . DIV
    (48) binop -> . MOD
    (49) binop -> . AND
    (50) binop -> . OR
    (51) binop -> . EQUAL
    (52) binop -> . NEQUAL
    (53) binop -> . LTHANEQ
    (54) binop -> . LTHAN
    (55) binop -> . GTHANEQ
    (56) binop -> . GTHAN

    THEN            shift and go to state 80
    PLUS            shift and go to state 68
    MINUS           shift and go to state 73
    STAR            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 74
    AND             shift and go to state 60
    OR              shift and go to state 66
    EQUAL           shift and go to state 65
    NEQUAL          shift and go to state 64
    LTHANEQ         shift and go to state 69
    LTHAN           shift and go to state 67
    GTHANEQ         shift and go to state 72
    GTHAN           shift and go to state 63

    binop                          shift and go to state 62

state 44

    (6) stmt -> LBRACE decl_seq . stmt_seq RBRACE
    (2) stmt_seq -> . stmt stmt_seq
    (3) stmt_seq -> . empty
    (4) stmt -> . SE SEMICOLON
    (5) stmt -> . PRINT LPAREN AE RPAREN SEMICOLON
    (6) stmt -> . LBRACE decl_seq stmt_seq RBRACE
    (7) stmt -> . IF AE THEN stmt ELSE stmt
    (8) stmt -> . IF AE THEN stmt
    (9) stmt -> . WHILE AE DO stmt
    (10) stmt -> . FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
    (11) stmt -> . DO stmt WHILE AE SEMICOLON
    (59) empty -> .
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE

    PRINT           shift and go to state 11
    LBRACE          shift and go to state 18
    IF              shift and go to state 17
    WHILE           shift and go to state 10
    FOR             shift and go to state 15
    DO              shift and go to state 9
    RBRACE          reduce using rule 59 (empty -> .)
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 21
    IDENTIFIER      shift and go to state 13

    stmt_seq                       shift and go to state 81
    stmt                           shift and go to state 16
    lhs                            shift and go to state 20
    SE                             shift and go to state 22
    empty                          shift and go to state 14

state 45

    (25) SE -> lhs INCREMENT .

    DO              reduce using rule 25 (SE -> lhs INCREMENT .)
    PLUS            reduce using rule 25 (SE -> lhs INCREMENT .)
    MINUS           reduce using rule 25 (SE -> lhs INCREMENT .)
    STAR            reduce using rule 25 (SE -> lhs INCREMENT .)
    DIV             reduce using rule 25 (SE -> lhs INCREMENT .)
    MOD             reduce using rule 25 (SE -> lhs INCREMENT .)
    AND             reduce using rule 25 (SE -> lhs INCREMENT .)
    OR              reduce using rule 25 (SE -> lhs INCREMENT .)
    EQUAL           reduce using rule 25 (SE -> lhs INCREMENT .)
    NEQUAL          reduce using rule 25 (SE -> lhs INCREMENT .)
    LTHANEQ         reduce using rule 25 (SE -> lhs INCREMENT .)
    LTHAN           reduce using rule 25 (SE -> lhs INCREMENT .)
    GTHANEQ         reduce using rule 25 (SE -> lhs INCREMENT .)
    GTHAN           reduce using rule 25 (SE -> lhs INCREMENT .)
    THEN            reduce using rule 25 (SE -> lhs INCREMENT .)
    SEMICOLON       reduce using rule 25 (SE -> lhs INCREMENT .)
    RPAREN          reduce using rule 25 (SE -> lhs INCREMENT .)
    RSQUARE         reduce using rule 25 (SE -> lhs INCREMENT .)


state 46

    (24) SE -> lhs EQUALS . AE
    (31) AE -> . AE binop AE
    (32) AE -> . unop AE
    (33) AE -> . lhs
    (34) AE -> . SE
    (35) AE -> . LPAREN AE RPAREN
    (36) AE -> . INPUT LPAREN RPAREN
    (37) AE -> . INTCONST
    (38) AE -> . TRUE
    (39) AE -> . FALSE
    (40) AE -> . NEW type dimexpr dimstar
    (57) unop -> . MINUS
    (58) unop -> . NOT
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs

    LPAREN          shift and go to state 28
    INPUT           shift and go to state 34
    INTCONST        shift and go to state 33
    TRUE            shift and go to state 31
    FALSE           shift and go to state 35
    NEW             shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 37
    IDENTIFIER      shift and go to state 13
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 21

    unop                           shift and go to state 27
    AE                             shift and go to state 82
    lhs                            shift and go to state 36
    SE                             shift and go to state 38

state 47

    (30) lhs -> lhs LSQUARE . AE RSQUARE
    (31) AE -> . AE binop AE
    (32) AE -> . unop AE
    (33) AE -> . lhs
    (34) AE -> . SE
    (35) AE -> . LPAREN AE RPAREN
    (36) AE -> . INPUT LPAREN RPAREN
    (37) AE -> . INTCONST
    (38) AE -> . TRUE
    (39) AE -> . FALSE
    (40) AE -> . NEW type dimexpr dimstar
    (57) unop -> . MINUS
    (58) unop -> . NOT
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs

    LPAREN          shift and go to state 28
    INPUT           shift and go to state 34
    INTCONST        shift and go to state 33
    TRUE            shift and go to state 31
    FALSE           shift and go to state 35
    NEW             shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 37
    IDENTIFIER      shift and go to state 13
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 21

    unop                           shift and go to state 27
    AE                             shift and go to state 83
    lhs                            shift and go to state 36
    SE                             shift and go to state 38

state 48

    (26) SE -> lhs DECREMENT .

    DO              reduce using rule 26 (SE -> lhs DECREMENT .)
    PLUS            reduce using rule 26 (SE -> lhs DECREMENT .)
    MINUS           reduce using rule 26 (SE -> lhs DECREMENT .)
    STAR            reduce using rule 26 (SE -> lhs DECREMENT .)
    DIV             reduce using rule 26 (SE -> lhs DECREMENT .)
    MOD             reduce using rule 26 (SE -> lhs DECREMENT .)
    AND             reduce using rule 26 (SE -> lhs DECREMENT .)
    OR              reduce using rule 26 (SE -> lhs DECREMENT .)
    EQUAL           reduce using rule 26 (SE -> lhs DECREMENT .)
    NEQUAL          reduce using rule 26 (SE -> lhs DECREMENT .)
    LTHANEQ         reduce using rule 26 (SE -> lhs DECREMENT .)
    LTHAN           reduce using rule 26 (SE -> lhs DECREMENT .)
    GTHANEQ         reduce using rule 26 (SE -> lhs DECREMENT .)
    GTHAN           reduce using rule 26 (SE -> lhs DECREMENT .)
    THEN            reduce using rule 26 (SE -> lhs DECREMENT .)
    SEMICOLON       reduce using rule 26 (SE -> lhs DECREMENT .)
    RPAREN          reduce using rule 26 (SE -> lhs DECREMENT .)
    RSQUARE         reduce using rule 26 (SE -> lhs DECREMENT .)


state 49

    (28) SE -> DECREMENT lhs .
    (30) lhs -> lhs . LSQUARE AE RSQUARE

    DO              reduce using rule 28 (SE -> DECREMENT lhs .)
    PLUS            reduce using rule 28 (SE -> DECREMENT lhs .)
    MINUS           reduce using rule 28 (SE -> DECREMENT lhs .)
    STAR            reduce using rule 28 (SE -> DECREMENT lhs .)
    DIV             reduce using rule 28 (SE -> DECREMENT lhs .)
    MOD             reduce using rule 28 (SE -> DECREMENT lhs .)
    AND             reduce using rule 28 (SE -> DECREMENT lhs .)
    OR              reduce using rule 28 (SE -> DECREMENT lhs .)
    EQUAL           reduce using rule 28 (SE -> DECREMENT lhs .)
    NEQUAL          reduce using rule 28 (SE -> DECREMENT lhs .)
    LTHANEQ         reduce using rule 28 (SE -> DECREMENT lhs .)
    LTHAN           reduce using rule 28 (SE -> DECREMENT lhs .)
    GTHANEQ         reduce using rule 28 (SE -> DECREMENT lhs .)
    GTHAN           reduce using rule 28 (SE -> DECREMENT lhs .)
    THEN            reduce using rule 28 (SE -> DECREMENT lhs .)
    SEMICOLON       reduce using rule 28 (SE -> DECREMENT lhs .)
    RPAREN          reduce using rule 28 (SE -> DECREMENT lhs .)
    RSQUARE         reduce using rule 28 (SE -> DECREMENT lhs .)
    LSQUARE         shift and go to state 47


state 50

    (4) stmt -> SE SEMICOLON .

    PRINT           reduce using rule 4 (stmt -> SE SEMICOLON .)
    LBRACE          reduce using rule 4 (stmt -> SE SEMICOLON .)
    IF              reduce using rule 4 (stmt -> SE SEMICOLON .)
    WHILE           reduce using rule 4 (stmt -> SE SEMICOLON .)
    FOR             reduce using rule 4 (stmt -> SE SEMICOLON .)
    DO              reduce using rule 4 (stmt -> SE SEMICOLON .)
    INCREMENT       reduce using rule 4 (stmt -> SE SEMICOLON .)
    DECREMENT       reduce using rule 4 (stmt -> SE SEMICOLON .)
    IDENTIFIER      reduce using rule 4 (stmt -> SE SEMICOLON .)
    $end            reduce using rule 4 (stmt -> SE SEMICOLON .)
    RBRACE          reduce using rule 4 (stmt -> SE SEMICOLON .)
    ELSE            reduce using rule 4 (stmt -> SE SEMICOLON .)


state 51

    (18) decl -> type varlist SEMICOLON .

    INT             reduce using rule 18 (decl -> type varlist SEMICOLON .)
    BOOL            reduce using rule 18 (decl -> type varlist SEMICOLON .)
    PRINT           reduce using rule 18 (decl -> type varlist SEMICOLON .)
    LBRACE          reduce using rule 18 (decl -> type varlist SEMICOLON .)
    IF              reduce using rule 18 (decl -> type varlist SEMICOLON .)
    WHILE           reduce using rule 18 (decl -> type varlist SEMICOLON .)
    FOR             reduce using rule 18 (decl -> type varlist SEMICOLON .)
    DO              reduce using rule 18 (decl -> type varlist SEMICOLON .)
    INCREMENT       reduce using rule 18 (decl -> type varlist SEMICOLON .)
    DECREMENT       reduce using rule 18 (decl -> type varlist SEMICOLON .)
    IDENTIFIER      reduce using rule 18 (decl -> type varlist SEMICOLON .)
    RBRACE          reduce using rule 18 (decl -> type varlist SEMICOLON .)
    $end            reduce using rule 18 (decl -> type varlist SEMICOLON .)


state 52

    (21) varlist -> var COMMA . varlist
    (21) varlist -> . var COMMA varlist
    (22) varlist -> . var
    (23) var -> . IDENTIFIER dimstar

    IDENTIFIER      shift and go to state 25

    var                            shift and go to state 24
    varlist                        shift and go to state 84

state 53

    (43) dimstar -> empty .

    COMMA           reduce using rule 43 (dimstar -> empty .)
    SEMICOLON       reduce using rule 43 (dimstar -> empty .)
    DO              reduce using rule 43 (dimstar -> empty .)
    PLUS            reduce using rule 43 (dimstar -> empty .)
    MINUS           reduce using rule 43 (dimstar -> empty .)
    STAR            reduce using rule 43 (dimstar -> empty .)
    DIV             reduce using rule 43 (dimstar -> empty .)
    MOD             reduce using rule 43 (dimstar -> empty .)
    AND             reduce using rule 43 (dimstar -> empty .)
    OR              reduce using rule 43 (dimstar -> empty .)
    EQUAL           reduce using rule 43 (dimstar -> empty .)
    NEQUAL          reduce using rule 43 (dimstar -> empty .)
    LTHANEQ         reduce using rule 43 (dimstar -> empty .)
    LTHAN           reduce using rule 43 (dimstar -> empty .)
    GTHANEQ         reduce using rule 43 (dimstar -> empty .)
    GTHAN           reduce using rule 43 (dimstar -> empty .)
    THEN            reduce using rule 43 (dimstar -> empty .)
    RPAREN          reduce using rule 43 (dimstar -> empty .)
    RSQUARE         reduce using rule 43 (dimstar -> empty .)


state 54

    (23) var -> IDENTIFIER dimstar .

    COMMA           reduce using rule 23 (var -> IDENTIFIER dimstar .)
    SEMICOLON       reduce using rule 23 (var -> IDENTIFIER dimstar .)


state 55

    (42) dimstar -> LSQUARE . RSQUARE dimstar

    RSQUARE         shift and go to state 85


state 56

    (11) stmt -> DO stmt WHILE . AE SEMICOLON
    (31) AE -> . AE binop AE
    (32) AE -> . unop AE
    (33) AE -> . lhs
    (34) AE -> . SE
    (35) AE -> . LPAREN AE RPAREN
    (36) AE -> . INPUT LPAREN RPAREN
    (37) AE -> . INTCONST
    (38) AE -> . TRUE
    (39) AE -> . FALSE
    (40) AE -> . NEW type dimexpr dimstar
    (57) unop -> . MINUS
    (58) unop -> . NOT
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs

    LPAREN          shift and go to state 28
    INPUT           shift and go to state 34
    INTCONST        shift and go to state 33
    TRUE            shift and go to state 31
    FALSE           shift and go to state 35
    NEW             shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 37
    IDENTIFIER      shift and go to state 13
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 21

    unop                           shift and go to state 27
    AE                             shift and go to state 86
    lhs                            shift and go to state 36
    SE                             shift and go to state 38

state 57

    (32) AE -> unop AE .
    (31) AE -> AE . binop AE
    (44) binop -> . PLUS
    (45) binop -> . MINUS
    (46) binop -> . STAR
    (47) binop -> . DIV
    (48) binop -> . MOD
    (49) binop -> . AND
    (50) binop -> . OR
    (51) binop -> . EQUAL
    (52) binop -> . NEQUAL
    (53) binop -> . LTHANEQ
    (54) binop -> . LTHAN
    (55) binop -> . GTHANEQ
    (56) binop -> . GTHAN

    DO              reduce using rule 32 (AE -> unop AE .)
    PLUS            reduce using rule 32 (AE -> unop AE .)
    MINUS           reduce using rule 32 (AE -> unop AE .)
    STAR            reduce using rule 32 (AE -> unop AE .)
    DIV             reduce using rule 32 (AE -> unop AE .)
    MOD             reduce using rule 32 (AE -> unop AE .)
    AND             reduce using rule 32 (AE -> unop AE .)
    OR              reduce using rule 32 (AE -> unop AE .)
    EQUAL           reduce using rule 32 (AE -> unop AE .)
    NEQUAL          reduce using rule 32 (AE -> unop AE .)
    LTHANEQ         reduce using rule 32 (AE -> unop AE .)
    LTHAN           reduce using rule 32 (AE -> unop AE .)
    GTHANEQ         reduce using rule 32 (AE -> unop AE .)
    GTHAN           reduce using rule 32 (AE -> unop AE .)
    THEN            reduce using rule 32 (AE -> unop AE .)
    RPAREN          reduce using rule 32 (AE -> unop AE .)
    SEMICOLON       reduce using rule 32 (AE -> unop AE .)
    RSQUARE         reduce using rule 32 (AE -> unop AE .)

  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 73 ]
  ! STAR            [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 74 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 65 ]
  ! NEQUAL          [ shift and go to state 64 ]
  ! LTHANEQ         [ shift and go to state 69 ]
  ! LTHAN           [ shift and go to state 67 ]
  ! GTHANEQ         [ shift and go to state 72 ]
  ! GTHAN           [ shift and go to state 63 ]

    binop                          shift and go to state 62

state 58

    (35) AE -> LPAREN AE . RPAREN
    (31) AE -> AE . binop AE
    (44) binop -> . PLUS
    (45) binop -> . MINUS
    (46) binop -> . STAR
    (47) binop -> . DIV
    (48) binop -> . MOD
    (49) binop -> . AND
    (50) binop -> . OR
    (51) binop -> . EQUAL
    (52) binop -> . NEQUAL
    (53) binop -> . LTHANEQ
    (54) binop -> . LTHAN
    (55) binop -> . GTHANEQ
    (56) binop -> . GTHAN

    RPAREN          shift and go to state 87
    PLUS            shift and go to state 68
    MINUS           shift and go to state 73
    STAR            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 74
    AND             shift and go to state 60
    OR              shift and go to state 66
    EQUAL           shift and go to state 65
    NEQUAL          shift and go to state 64
    LTHANEQ         shift and go to state 69
    LTHAN           shift and go to state 67
    GTHANEQ         shift and go to state 72
    GTHAN           shift and go to state 63

    binop                          shift and go to state 62

state 59

    (40) AE -> NEW type . dimexpr dimstar
    (41) dimexpr -> . LSQUARE AE RSQUARE

    LSQUARE         shift and go to state 89

    dimexpr                        shift and go to state 88

state 60

    (49) binop -> AND .

    LPAREN          reduce using rule 49 (binop -> AND .)
    INPUT           reduce using rule 49 (binop -> AND .)
    INTCONST        reduce using rule 49 (binop -> AND .)
    TRUE            reduce using rule 49 (binop -> AND .)
    FALSE           reduce using rule 49 (binop -> AND .)
    NEW             reduce using rule 49 (binop -> AND .)
    MINUS           reduce using rule 49 (binop -> AND .)
    NOT             reduce using rule 49 (binop -> AND .)
    IDENTIFIER      reduce using rule 49 (binop -> AND .)
    INCREMENT       reduce using rule 49 (binop -> AND .)
    DECREMENT       reduce using rule 49 (binop -> AND .)


state 61

    (9) stmt -> WHILE AE DO . stmt
    (4) stmt -> . SE SEMICOLON
    (5) stmt -> . PRINT LPAREN AE RPAREN SEMICOLON
    (6) stmt -> . LBRACE decl_seq stmt_seq RBRACE
    (7) stmt -> . IF AE THEN stmt ELSE stmt
    (8) stmt -> . IF AE THEN stmt
    (9) stmt -> . WHILE AE DO stmt
    (10) stmt -> . FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
    (11) stmt -> . DO stmt WHILE AE SEMICOLON
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE

    PRINT           shift and go to state 11
    LBRACE          shift and go to state 18
    IF              shift and go to state 17
    WHILE           shift and go to state 10
    FOR             shift and go to state 15
    DO              shift and go to state 9
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 21
    IDENTIFIER      shift and go to state 13

    stmt                           shift and go to state 90
    lhs                            shift and go to state 20
    SE                             shift and go to state 22

state 62

    (31) AE -> AE binop . AE
    (31) AE -> . AE binop AE
    (32) AE -> . unop AE
    (33) AE -> . lhs
    (34) AE -> . SE
    (35) AE -> . LPAREN AE RPAREN
    (36) AE -> . INPUT LPAREN RPAREN
    (37) AE -> . INTCONST
    (38) AE -> . TRUE
    (39) AE -> . FALSE
    (40) AE -> . NEW type dimexpr dimstar
    (57) unop -> . MINUS
    (58) unop -> . NOT
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs

    LPAREN          shift and go to state 28
    INPUT           shift and go to state 34
    INTCONST        shift and go to state 33
    TRUE            shift and go to state 31
    FALSE           shift and go to state 35
    NEW             shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 37
    IDENTIFIER      shift and go to state 13
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 21

    unop                           shift and go to state 27
    AE                             shift and go to state 91
    lhs                            shift and go to state 36
    SE                             shift and go to state 38

state 63

    (56) binop -> GTHAN .

    LPAREN          reduce using rule 56 (binop -> GTHAN .)
    INPUT           reduce using rule 56 (binop -> GTHAN .)
    INTCONST        reduce using rule 56 (binop -> GTHAN .)
    TRUE            reduce using rule 56 (binop -> GTHAN .)
    FALSE           reduce using rule 56 (binop -> GTHAN .)
    NEW             reduce using rule 56 (binop -> GTHAN .)
    MINUS           reduce using rule 56 (binop -> GTHAN .)
    NOT             reduce using rule 56 (binop -> GTHAN .)
    IDENTIFIER      reduce using rule 56 (binop -> GTHAN .)
    INCREMENT       reduce using rule 56 (binop -> GTHAN .)
    DECREMENT       reduce using rule 56 (binop -> GTHAN .)


state 64

    (52) binop -> NEQUAL .

    LPAREN          reduce using rule 52 (binop -> NEQUAL .)
    INPUT           reduce using rule 52 (binop -> NEQUAL .)
    INTCONST        reduce using rule 52 (binop -> NEQUAL .)
    TRUE            reduce using rule 52 (binop -> NEQUAL .)
    FALSE           reduce using rule 52 (binop -> NEQUAL .)
    NEW             reduce using rule 52 (binop -> NEQUAL .)
    MINUS           reduce using rule 52 (binop -> NEQUAL .)
    NOT             reduce using rule 52 (binop -> NEQUAL .)
    IDENTIFIER      reduce using rule 52 (binop -> NEQUAL .)
    INCREMENT       reduce using rule 52 (binop -> NEQUAL .)
    DECREMENT       reduce using rule 52 (binop -> NEQUAL .)


state 65

    (51) binop -> EQUAL .

    LPAREN          reduce using rule 51 (binop -> EQUAL .)
    INPUT           reduce using rule 51 (binop -> EQUAL .)
    INTCONST        reduce using rule 51 (binop -> EQUAL .)
    TRUE            reduce using rule 51 (binop -> EQUAL .)
    FALSE           reduce using rule 51 (binop -> EQUAL .)
    NEW             reduce using rule 51 (binop -> EQUAL .)
    MINUS           reduce using rule 51 (binop -> EQUAL .)
    NOT             reduce using rule 51 (binop -> EQUAL .)
    IDENTIFIER      reduce using rule 51 (binop -> EQUAL .)
    INCREMENT       reduce using rule 51 (binop -> EQUAL .)
    DECREMENT       reduce using rule 51 (binop -> EQUAL .)


state 66

    (50) binop -> OR .

    LPAREN          reduce using rule 50 (binop -> OR .)
    INPUT           reduce using rule 50 (binop -> OR .)
    INTCONST        reduce using rule 50 (binop -> OR .)
    TRUE            reduce using rule 50 (binop -> OR .)
    FALSE           reduce using rule 50 (binop -> OR .)
    NEW             reduce using rule 50 (binop -> OR .)
    MINUS           reduce using rule 50 (binop -> OR .)
    NOT             reduce using rule 50 (binop -> OR .)
    IDENTIFIER      reduce using rule 50 (binop -> OR .)
    INCREMENT       reduce using rule 50 (binop -> OR .)
    DECREMENT       reduce using rule 50 (binop -> OR .)


state 67

    (54) binop -> LTHAN .

    LPAREN          reduce using rule 54 (binop -> LTHAN .)
    INPUT           reduce using rule 54 (binop -> LTHAN .)
    INTCONST        reduce using rule 54 (binop -> LTHAN .)
    TRUE            reduce using rule 54 (binop -> LTHAN .)
    FALSE           reduce using rule 54 (binop -> LTHAN .)
    NEW             reduce using rule 54 (binop -> LTHAN .)
    MINUS           reduce using rule 54 (binop -> LTHAN .)
    NOT             reduce using rule 54 (binop -> LTHAN .)
    IDENTIFIER      reduce using rule 54 (binop -> LTHAN .)
    INCREMENT       reduce using rule 54 (binop -> LTHAN .)
    DECREMENT       reduce using rule 54 (binop -> LTHAN .)


state 68

    (44) binop -> PLUS .

    LPAREN          reduce using rule 44 (binop -> PLUS .)
    INPUT           reduce using rule 44 (binop -> PLUS .)
    INTCONST        reduce using rule 44 (binop -> PLUS .)
    TRUE            reduce using rule 44 (binop -> PLUS .)
    FALSE           reduce using rule 44 (binop -> PLUS .)
