Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    SCOMMENT
    NEWLINE

Grammar

Rule 0     S' -> pgm
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess

    MINUS           shift and go to state 55
    NOT             shift and go to state 59
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 57
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    NEW             shift and go to state 54

    unop                           shift and go to state 51
    AE                             shift and go to state 68
    primary                        shift and go to state 52
    functionCall                   shift and go to state 38
    newArray                       shift and go to state 53
    lhs                            shift and go to state 45
    arrayAccess                    shift and go to state 56
    SE                             shift and go to state 60

state 40

    (47) primary -> INTCONST .

    LSQUARE         reduce using rule 47 (primary -> INTCONST .)
    PLUS            reduce using rule 47 (primary -> INTCONST .)
    MINUS           reduce using rule 47 (primary -> INTCONST .)
    STAR            reduce using rule 47 (primary -> INTCONST .)
    DIV             reduce using rule 47 (primary -> INTCONST .)
    MOD             reduce using rule 47 (primary -> INTCONST .)
    AND             reduce using rule 47 (primary -> INTCONST .)
    OR              reduce using rule 47 (primary -> INTCONST .)
    EQUAL           reduce using rule 47 (primary -> INTCONST .)
    NEQUAL          reduce using rule 47 (primary -> INTCONST .)
    LTHANEQ         reduce using rule 47 (primary -> INTCONST .)
    LTHAN           reduce using rule 47 (primary -> INTCONST .)
    GTHANEQ         reduce using rule 47 (primary -> INTCONST .)
    GTHAN           reduce using rule 47 (primary -> INTCONST .)
    SEMICOLON       reduce using rule 47 (primary -> INTCONST .)
    DO              reduce using rule 47 (primary -> INTCONST .)
    THEN            reduce using rule 47 (primary -> INTCONST .)
    COMMA           reduce using rule 47 (primary -> INTCONST .)
    RPAREN          reduce using rule 47 (primary -> INTCONST .)
    RSQUARE         reduce using rule 47 (primary -> INTCONST .)


state 41

    (50) primary -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 69


state 42

    (25) stmt -> IF . AE THEN stmt ELSE stmt
    (26) stmt -> IF . AE THEN stmt
    (42) AE -> . AE binop AE
    (43) AE -> . unop AE
    (44) AE -> . primary
    (45) AE -> . SE
    (46) AE -> . newArray
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (61) newArray -> . NEW type dimexpr dim_star
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess

    MINUS           shift and go to state 55
    NOT             shift and go to state 59
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 57
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    NEW             shift and go to state 54

    unop                           shift and go to state 51
    AE                             shift and go to state 70
    primary                        shift and go to state 52
    functionCall                   shift and go to state 38
    newArray                       shift and go to state 53
    lhs                            shift and go to state 45
    arrayAccess                    shift and go to state 56
    SE                             shift and go to state 60

state 43

    (20) stmt -> LBRACE . vardecl_star stmt_star RBRACE
    (21) vardecl_star -> . vardecl vardecl_star
    (22) vardecl_star -> . empty
    (6) vardecl -> . type varlist SEMICOLON
    (81) empty -> .
    (10) type -> . INT
    (11) type -> . BOOL
    (12) type -> . VOID
    (13) type -> . type LSQUARE RSQUARE

    PRINT           reduce using rule 81 (empty -> .)
    LBRACE          reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    DO              reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    INCREMENT       reduce using rule 81 (empty -> .)
    DECREMENT       reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    INTCONST        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    INPUT           reduce using rule 81 (empty -> .)
    LPAREN          reduce using rule 81 (empty -> .)
    RBRACE          reduce using rule 81 (empty -> .)
    INT             shift and go to state 9
    BOOL            shift and go to state 7
    VOID            shift and go to state 4

    type                           shift and go to state 71
    vardecl                        shift and go to state 72
    vardecl_star                   shift and go to state 73
    empty                          shift and go to state 74

state 44

    (49) primary -> FALSE .

    LSQUARE         reduce using rule 49 (primary -> FALSE .)
    PLUS            reduce using rule 49 (primary -> FALSE .)
    MINUS           reduce using rule 49 (primary -> FALSE .)
    STAR            reduce using rule 49 (primary -> FALSE .)
    DIV             reduce using rule 49 (primary -> FALSE .)
    MOD             reduce using rule 49 (primary -> FALSE .)
    AND             reduce using rule 49 (primary -> FALSE .)
    OR              reduce using rule 49 (primary -> FALSE .)
    EQUAL           reduce using rule 49 (primary -> FALSE .)
    NEQUAL          reduce using rule 49 (primary -> FALSE .)
    LTHANEQ         reduce using rule 49 (primary -> FALSE .)
    LTHAN           reduce using rule 49 (primary -> FALSE .)
    GTHANEQ         reduce using rule 49 (primary -> FALSE .)
    GTHAN           reduce using rule 49 (primary -> FALSE .)
    SEMICOLON       reduce using rule 49 (primary -> FALSE .)
    DO              reduce using rule 49 (primary -> FALSE .)
    THEN            reduce using rule 49 (primary -> FALSE .)
    COMMA           reduce using rule 49 (primary -> FALSE .)
    RPAREN          reduce using rule 49 (primary -> FALSE .)
    RSQUARE         reduce using rule 49 (primary -> FALSE .)


state 45

    (35) SE -> lhs . EQUALS AE
    (36) SE -> lhs . INCREMENT
    (37) SE -> lhs . DECREMENT

    EQUALS          shift and go to state 76
    INCREMENT       shift and go to state 77
    DECREMENT       shift and go to state 75


state 46

    (39) SE -> DECREMENT . lhs
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN

    IDENTIFIER      shift and go to state 35
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39

    primary                        shift and go to state 28
    functionCall                   shift and go to state 38
    lhs                            shift and go to state 78
    arrayAccess                    shift and go to state 34

state 47

    (18) stmt -> SE . SEMICOLON

    SEMICOLON       shift and go to state 79


state 48

    (16) formals -> type IDENTIFIER COMMA . formals
    (16) formals -> . type IDENTIFIER COMMA formals
    (17) formals -> . type IDENTIFIER
    (10) type -> . INT
    (11) type -> . BOOL
    (12) type -> . VOID
    (13) type -> . type LSQUARE RSQUARE

    INT             shift and go to state 9
    BOOL            shift and go to state 7
    VOID            shift and go to state 4

    type                           shift and go to state 22
    formals                        shift and go to state 80

state 49

    (33) stmt -> DO stmt . WHILE AE SEMICOLON

    WHILE           shift and go to state 81


state 50

    (55) arrayAccess -> primary LSQUARE . AE RSQUARE
    (42) AE -> . AE binop AE
    (43) AE -> . unop AE
    (44) AE -> . primary
    (45) AE -> . SE
    (46) AE -> . newArray
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (61) newArray -> . NEW type dimexpr dim_star
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess

    MINUS           shift and go to state 55
    NOT             shift and go to state 59
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 57
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    NEW             shift and go to state 54

    unop                           shift and go to state 51
    AE                             shift and go to state 82
    primary                        shift and go to state 52
    functionCall                   shift and go to state 38
    newArray                       shift and go to state 53
    lhs                            shift and go to state 45
    arrayAccess                    shift and go to state 56
    SE                             shift and go to state 60

state 51

    (43) AE -> unop . AE
    (42) AE -> . AE binop AE
    (43) AE -> . unop AE
    (44) AE -> . primary
    (45) AE -> . SE
    (46) AE -> . newArray
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (61) newArray -> . NEW type dimexpr dim_star
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess

    MINUS           shift and go to state 55
    NOT             shift and go to state 59
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 57
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    NEW             shift and go to state 54

    unop                           shift and go to state 51
    AE                             shift and go to state 83
    primary                        shift and go to state 52
    functionCall                   shift and go to state 38
    newArray                       shift and go to state 53
    lhs                            shift and go to state 45
    arrayAccess                    shift and go to state 56
    SE                             shift and go to state 60

state 52

    (44) AE -> primary .
    (55) arrayAccess -> primary . LSQUARE AE RSQUARE

    PLUS            reduce using rule 44 (AE -> primary .)
    MINUS           reduce using rule 44 (AE -> primary .)
    STAR            reduce using rule 44 (AE -> primary .)
    DIV             reduce using rule 44 (AE -> primary .)
    MOD             reduce using rule 44 (AE -> primary .)
    AND             reduce using rule 44 (AE -> primary .)
    OR              reduce using rule 44 (AE -> primary .)
    EQUAL           reduce using rule 44 (AE -> primary .)
    NEQUAL          reduce using rule 44 (AE -> primary .)
    LTHANEQ         reduce using rule 44 (AE -> primary .)
    LTHAN           reduce using rule 44 (AE -> primary .)
    GTHANEQ         reduce using rule 44 (AE -> primary .)
    GTHAN           reduce using rule 44 (AE -> primary .)
    DO              reduce using rule 44 (AE -> primary .)
    SEMICOLON       reduce using rule 44 (AE -> primary .)
    RPAREN          reduce using rule 44 (AE -> primary .)
    THEN            reduce using rule 44 (AE -> primary .)
    RSQUARE         reduce using rule 44 (AE -> primary .)
    COMMA           reduce using rule 44 (AE -> primary .)
    LSQUARE         shift and go to state 50


state 53

    (46) AE -> newArray .

    PLUS            reduce using rule 46 (AE -> newArray .)
    MINUS           reduce using rule 46 (AE -> newArray .)
    STAR            reduce using rule 46 (AE -> newArray .)
    DIV             reduce using rule 46 (AE -> newArray .)
    MOD             reduce using rule 46 (AE -> newArray .)
    AND             reduce using rule 46 (AE -> newArray .)
    OR              reduce using rule 46 (AE -> newArray .)
    EQUAL           reduce using rule 46 (AE -> newArray .)
    NEQUAL          reduce using rule 46 (AE -> newArray .)
    LTHANEQ         reduce using rule 46 (AE -> newArray .)
    LTHAN           reduce using rule 46 (AE -> newArray .)
    GTHANEQ         reduce using rule 46 (AE -> newArray .)
    GTHAN           reduce using rule 46 (AE -> newArray .)
    DO              reduce using rule 46 (AE -> newArray .)
    SEMICOLON       reduce using rule 46 (AE -> newArray .)
    RPAREN          reduce using rule 46 (AE -> newArray .)
    THEN            reduce using rule 46 (AE -> newArray .)
    RSQUARE         reduce using rule 46 (AE -> newArray .)
    COMMA           reduce using rule 46 (AE -> newArray .)


state 54

    (61) newArray -> NEW . type dimexpr dim_star
    (10) type -> . INT
    (11) type -> . BOOL
    (12) type -> . VOID
    (13) type -> . type LSQUARE RSQUARE

    INT             shift and go to state 9
    BOOL            shift and go to state 7
    VOID            shift and go to state 4

    type                           shift and go to state 84

state 55

    (79) unop -> MINUS .

    MINUS           reduce using rule 79 (unop -> MINUS .)
    NOT             reduce using rule 79 (unop -> MINUS .)
    INTCONST        reduce using rule 79 (unop -> MINUS .)
    TRUE            reduce using rule 79 (unop -> MINUS .)
    FALSE           reduce using rule 79 (unop -> MINUS .)
    INPUT           reduce using rule 79 (unop -> MINUS .)
    LPAREN          reduce using rule 79 (unop -> MINUS .)
    IDENTIFIER      reduce using rule 79 (unop -> MINUS .)
    INCREMENT       reduce using rule 79 (unop -> MINUS .)
    DECREMENT       reduce using rule 79 (unop -> MINUS .)
    NEW             reduce using rule 79 (unop -> MINUS .)


state 56

    (53) primary -> arrayAccess .
    (41) lhs -> arrayAccess .

    LSQUARE         reduce using rule 53 (primary -> arrayAccess .)
    PLUS            reduce using rule 53 (primary -> arrayAccess .)
    MINUS           reduce using rule 53 (primary -> arrayAccess .)
    STAR            reduce using rule 53 (primary -> arrayAccess .)
    DIV             reduce using rule 53 (primary -> arrayAccess .)
    MOD             reduce using rule 53 (primary -> arrayAccess .)
    AND             reduce using rule 53 (primary -> arrayAccess .)
    OR              reduce using rule 53 (primary -> arrayAccess .)
    EQUAL           reduce using rule 53 (primary -> arrayAccess .)
    NEQUAL          reduce using rule 53 (primary -> arrayAccess .)
    LTHANEQ         reduce using rule 53 (primary -> arrayAccess .)
    LTHAN           reduce using rule 53 (primary -> arrayAccess .)
    GTHANEQ         reduce using rule 53 (primary -> arrayAccess .)
    GTHAN           reduce using rule 53 (primary -> arrayAccess .)
    SEMICOLON       reduce using rule 53 (primary -> arrayAccess .)
    DO              reduce using rule 53 (primary -> arrayAccess .)
    THEN            reduce using rule 53 (primary -> arrayAccess .)
    COMMA           reduce using rule 53 (primary -> arrayAccess .)
    RPAREN          reduce using rule 53 (primary -> arrayAccess .)
    RSQUARE         reduce using rule 53 (primary -> arrayAccess .)
    EQUALS          reduce using rule 41 (lhs -> arrayAccess .)
    INCREMENT       reduce using rule 41 (lhs -> arrayAccess .)
    DECREMENT       reduce using rule 41 (lhs -> arrayAccess .)


state 57

    (52) primary -> IDENTIFIER .
    (56) functionCall -> IDENTIFIER . LPAREN argsOpt RPAREN
    (40) lhs -> IDENTIFIER .

    LSQUARE         reduce using rule 52 (primary -> IDENTIFIER .)
    PLUS            reduce using rule 52 (primary -> IDENTIFIER .)
    MINUS           reduce using rule 52 (primary -> IDENTIFIER .)
    STAR            reduce using rule 52 (primary -> IDENTIFIER .)
    DIV             reduce using rule 52 (primary -> IDENTIFIER .)
    MOD             reduce using rule 52 (primary -> IDENTIFIER .)
    AND             reduce using rule 52 (primary -> IDENTIFIER .)
    OR              reduce using rule 52 (primary -> IDENTIFIER .)
    EQUAL           reduce using rule 52 (primary -> IDENTIFIER .)
    NEQUAL          reduce using rule 52 (primary -> IDENTIFIER .)
    LTHANEQ         reduce using rule 52 (primary -> IDENTIFIER .)
    LTHAN           reduce using rule 52 (primary -> IDENTIFIER .)
    GTHANEQ         reduce using rule 52 (primary -> IDENTIFIER .)
    GTHAN           reduce using rule 52 (primary -> IDENTIFIER .)
    SEMICOLON       reduce using rule 52 (primary -> IDENTIFIER .)
    DO              reduce using rule 52 (primary -> IDENTIFIER .)
    THEN            reduce using rule 52 (primary -> IDENTIFIER .)
    COMMA           reduce using rule 52 (primary -> IDENTIFIER .)
    RPAREN          reduce using rule 52 (primary -> IDENTIFIER .)
    RSQUARE         reduce using rule 52 (primary -> IDENTIFIER .)
    LPAREN          shift and go to state 66
    EQUALS          reduce using rule 40 (lhs -> IDENTIFIER .)
    INCREMENT       reduce using rule 40 (lhs -> IDENTIFIER .)
    DECREMENT       reduce using rule 40 (lhs -> IDENTIFIER .)


state 58

    (27) stmt -> WHILE AE . DO stmt
    (42) AE -> AE . binop AE
    (66) binop -> . PLUS
    (67) binop -> . MINUS
    (68) binop -> . STAR
    (69) binop -> . DIV
    (70) binop -> . MOD
    (71) binop -> . AND
    (72) binop -> . OR
    (73) binop -> . EQUAL
    (74) binop -> . NEQUAL
    (75) binop -> . LTHANEQ
    (76) binop -> . LTHAN
    (77) binop -> . GTHANEQ
    (78) binop -> . GTHAN

    DO              shift and go to state 86
    PLUS            shift and go to state 93
    MINUS           shift and go to state 98
    STAR            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 99
    AND             shift and go to state 85
    OR              shift and go to state 91
    EQUAL           shift and go to state 90
    NEQUAL          shift and go to state 89
    LTHANEQ         shift and go to state 94
    LTHAN           shift and go to state 92
    GTHANEQ         shift and go to state 97
    GTHAN           shift and go to state 88

    binop                          shift and go to state 87

state 59

    (80) unop -> NOT .

    MINUS           reduce using rule 80 (unop -> NOT .)
    NOT             reduce using rule 80 (unop -> NOT .)
    INTCONST        reduce using rule 80 (unop -> NOT .)
    TRUE            reduce using rule 80 (unop -> NOT .)
    FALSE           reduce using rule 80 (unop -> NOT .)
    INPUT           reduce using rule 80 (unop -> NOT .)
    LPAREN          reduce using rule 80 (unop -> NOT .)
    IDENTIFIER      reduce using rule 80 (unop -> NOT .)
    INCREMENT       reduce using rule 80 (unop -> NOT .)
    DECREMENT       reduce using rule 80 (unop -> NOT .)
    NEW             reduce using rule 80 (unop -> NOT .)


state 60

    (45) AE -> SE .

    PLUS            reduce using rule 45 (AE -> SE .)
    MINUS           reduce using rule 45 (AE -> SE .)
    STAR            reduce using rule 45 (AE -> SE .)
    DIV             reduce using rule 45 (AE -> SE .)
    MOD             reduce using rule 45 (AE -> SE .)
    AND             reduce using rule 45 (AE -> SE .)
    OR              reduce using rule 45 (AE -> SE .)
    EQUAL           reduce using rule 45 (AE -> SE .)
    NEQUAL          reduce using rule 45 (AE -> SE .)
    LTHANEQ         reduce using rule 45 (AE -> SE .)
    LTHAN           reduce using rule 45 (AE -> SE .)
    GTHANEQ         reduce using rule 45 (AE -> SE .)
    GTHAN           reduce using rule 45 (AE -> SE .)
    DO              reduce using rule 45 (AE -> SE .)
    SEMICOLON       reduce using rule 45 (AE -> SE .)
    RPAREN          reduce using rule 45 (AE -> SE .)
    THEN            reduce using rule 45 (AE -> SE .)
    RSQUARE         reduce using rule 45 (AE -> SE .)
    COMMA           reduce using rule 45 (AE -> SE .)


state 61

    (19) stmt -> PRINT LPAREN . AE RPAREN SEMICOLON
    (42) AE -> . AE binop AE
    (43) AE -> . unop AE
    (44) AE -> . primary
    (45) AE -> . SE
    (46) AE -> . newArray
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (61) newArray -> . NEW type dimexpr dim_star
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess

    MINUS           shift and go to state 55
    NOT             shift and go to state 59
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 57
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    NEW             shift and go to state 54

    unop                           shift and go to state 51
    AE                             shift and go to state 100
    primary                        shift and go to state 52
    functionCall                   shift and go to state 38
    newArray                       shift and go to state 53
    lhs                            shift and go to state 45
    arrayAccess                    shift and go to state 56
    SE                             shift and go to state 60

state 62

    (34) stmt -> RETURN AEOpt . SEMICOLON

    SEMICOLON       shift and go to state 101


state 63

    (32) AEOpt -> empty .

    SEMICOLON       reduce using rule 32 (AEOpt -> empty .)


state 64

    (31) AEOpt -> AE .
    (42) AE -> AE . binop AE
    (66) binop -> . PLUS
    (67) binop -> . MINUS
    (68) binop -> . STAR
    (69) binop -> . DIV
    (70) binop -> . MOD
    (71) binop -> . AND
    (72) binop -> . OR
    (73) binop -> . EQUAL
    (74) binop -> . NEQUAL
    (75) binop -> . LTHANEQ
    (76) binop -> . LTHAN
    (77) binop -> . GTHANEQ
    (78) binop -> . GTHAN

    SEMICOLON       reduce using rule 31 (AEOpt -> AE .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 98
    STAR            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 99
    AND             shift and go to state 85
    OR              shift and go to state 91
    EQUAL           shift and go to state 90
    NEQUAL          shift and go to state 89
    LTHANEQ         shift and go to state 94
    LTHAN           shift and go to state 92
    GTHANEQ         shift and go to state 97
    GTHAN           shift and go to state 88

    binop                          shift and go to state 87

state 65

    (38) SE -> INCREMENT lhs .

    COMMA           reduce using rule 38 (SE -> INCREMENT lhs .)
    PLUS            reduce using rule 38 (SE -> INCREMENT lhs .)
    MINUS           reduce using rule 38 (SE -> INCREMENT lhs .)
    STAR            reduce using rule 38 (SE -> INCREMENT lhs .)
    DIV             reduce using rule 38 (SE -> INCREMENT lhs .)
    MOD             reduce using rule 38 (SE -> INCREMENT lhs .)
    AND             reduce using rule 38 (SE -> INCREMENT lhs .)
    OR              reduce using rule 38 (SE -> INCREMENT lhs .)
    EQUAL           reduce using rule 38 (SE -> INCREMENT lhs .)
    NEQUAL          reduce using rule 38 (SE -> INCREMENT lhs .)
    LTHANEQ         reduce using rule 38 (SE -> INCREMENT lhs .)
    LTHAN           reduce using rule 38 (SE -> INCREMENT lhs .)
    GTHANEQ         reduce using rule 38 (SE -> INCREMENT lhs .)
    GTHAN           reduce using rule 38 (SE -> INCREMENT lhs .)
    RPAREN          reduce using rule 38 (SE -> INCREMENT lhs .)
    SEMICOLON       reduce using rule 38 (SE -> INCREMENT lhs .)
    DO              reduce using rule 38 (SE -> INCREMENT lhs .)
    RSQUARE         reduce using rule 38 (SE -> INCREMENT lhs .)
    THEN            reduce using rule 38 (SE -> INCREMENT lhs .)


state 66

    (56) functionCall -> IDENTIFIER LPAREN . argsOpt RPAREN
    (57) argsOpt -> . args
    (58) argsOpt -> . empty
    (59) args -> . AE COMMA args
    (60) args -> . AE
    (81) empty -> .
    (42) AE -> . AE binop AE
    (43) AE -> . unop AE
    (44) AE -> . primary
    (45) AE -> . SE
    (46) AE -> . newArray
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (61) newArray -> . NEW type dimexpr dim_star
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess

    RPAREN          reduce using rule 81 (empty -> .)
    MINUS           shift and go to state 55
    NOT             shift and go to state 59
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 57
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    NEW             shift and go to state 54

    unop                           shift and go to state 51
    AE                             shift and go to state 103
    args                           shift and go to state 104
    primary                        shift and go to state 52
    argsOpt                        shift and go to state 105
    functionCall                   shift and go to state 38
    SE                             shift and go to state 60
    lhs                            shift and go to state 45
    arrayAccess                    shift and go to state 56
    empty                          shift and go to state 102
    newArray                       shift and go to state 53

state 67

    (28) stmt -> FOR LPAREN . SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
    (29) SEOpt -> . SE
    (30) SEOpt -> . empty
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (81) empty -> .
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN

    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    SEMICOLON       reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 35
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39

    primary                        shift and go to state 28
    functionCall                   shift and go to state 38
    SEOpt                          shift and go to state 106
    lhs                            shift and go to state 45
    SE                             shift and go to state 108
    arrayAccess                    shift and go to state 34
    empty                          shift and go to state 107

state 68

    (51) primary -> LPAREN AE . RPAREN
    (42) AE -> AE . binop AE
    (66) binop -> . PLUS
    (67) binop -> . MINUS
    (68) binop -> . STAR
    (69) binop -> . DIV
    (70) binop -> . MOD
    (71) binop -> . AND
    (72) binop -> . OR
    (73) binop -> . EQUAL
    (74) binop -> . NEQUAL
    (75) binop -> . LTHANEQ
    (76) binop -> . LTHAN
    (77) binop -> . GTHANEQ
    (78) binop -> . GTHAN

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 93
    MINUS           shift and go to state 98
    STAR            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 99
    AND             shift and go to state 85
    OR              shift and go to state 91
    EQUAL           shift and go to state 90
    NEQUAL          shift and go to state 89
    LTHANEQ         shift and go to state 94
    LTHAN           shift and go to state 92
    GTHANEQ         shift and go to state 97
    GTHAN           shift and go to state 88

    binop                          shift and go to state 87

state 69

    (50) primary -> INPUT LPAREN . RPAREN

